_id,photoUrl,userBarcode,dateCreated,coloniesCountAtThisTime,IsValid,X,Y,ROI,N_in_clust,Area,Radius,Hue,Saturation,Rmean,Gmean,Bmean,Rsd,Gsd,Bsd,ColorName,NumberOfColoniesThisColor,Rarity
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2988.38,1894.43,1,1,4756,42,214,87,101.639,137.303,179.991,3.02905,4.41153,2.54404,faded blue,362,0.6948176583493282
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3860.28,1150.51,1,2,8383,54,78,105,177.33,199.79,122.634,28.1683,23.7756,12.1332,pale olive green,446,0.8560460652591171
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3000.8,1489.6,1,1,17922,77,210,42,148.231,163.441,177.639,16.2161,12.3761,4.89511,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3474.5,1145,1,1,11879,63,282,21,160.695,150.301,166.402,20.5198,11.5021,5.27791,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3394.25,2212.25,1,14,11602,64,266,20,152.79,146.281,161.864,9.97729,7.11145,5.86602,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2458.11,2072.24,1,3,6720,58,128,11,160.94,168.517,161.867,28.8182,30.8195,15.0172,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3637.66,1024.65,1,1,10330,56,158,33,135.705,163.393,153.133,15.1429,14.0589,6.59963,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3565.91,1952.16,1,7,6098,46,144,51,147.08,183.051,162.226,12.6897,13.0501,4.26717,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2534.75,1446.25,1,1,3574,34,192,51,138.363,169.304,176.892,13.3956,12.6891,3.52765,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2357.96,1562.42,1,2,7148,49,172,54,139.785,180.25,175.113,12.6262,14.7514,2.80583,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3398.79,1854.44,1,7,6092,45,188,47,133.654,167.003,171.694,9.16662,8.69429,5.27571,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3208.27,1746.89,1,5,5956,54,198,57,130.962,163.466,175.968,10.1817,8.8196,3.77826,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3553.02,1779.54,1,2,6247,46,174,54,132.434,175.288,170.561,8.99182,8.39935,4.01939,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2265.85,1428.45,1,1,10644,61,194,54,125.583,161.131,170.713,9.04482,7.91291,4.17193,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2398.97,1066.14,1,1,13729,68,182,65,128.835,179.476,179.549,8.15822,9.20354,3.47594,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3779.82,1111.53,1,2,6900,47,86,86,168.275,194.722,133.684,20.3554,17.3483,9.84874,light moss green,527,1.011516314779271
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2119.26,1514.93,1,1,27456,108,118,48,151.228,183.256,149.573,14.0655,11.9812,7.85817,greenish grey,754,1.44721689059501
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3914.58,1569.3,1,1,8915,56,164,118,160.189,220.092,202.822,29.5321,18.7681,14.421,light teal,759,1.456813819577735
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3163.26,1400.36,1,1,13622,66,174,102,145.227,207.693,202.394,19.0106,18.4582,8.34122,light teal,759,1.456813819577735
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3345.98,1532.51,1,3,6311,47,180,85,128.651,190.863,192.308,9.88726,11.1027,5.18365,pale teal,1045,2.005758157389635
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3746.45,1207.52,1,1,5734,45,170,92,135.856,199.475,189.463,21.5851,24.1972,13.5413,pale teal,1045,2.005758157389635
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3294.62,2073.96,1,18,4811,46,182,84,121.906,185.001,188.162,10.8854,12.4608,4.78661,pale teal,1045,2.005758157389635
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3229.15,1657.05,1,1,5917,45,210,73,121.6,151.731,180.626,9.37492,8.54467,3.24408,greyblue,1356,2.602687140115163
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3629.9,2218.54,1,1,14391,69,58,199,236.792,231.847,109.039,36.7262,34.4658,19.8519,yellowish,1,0.001919385796545105
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3095.87,658.854,1,1,17328,74,330,151,219.224,115.245,168.046,30.3487,5.76764,6.0317,pale magenta,11,0.02111324376199616
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2799.87,2265.45,1,1,14643,71,326,126,209.023,118.664,171.165,50.0173,8.87087,4.60321,pale magenta,11,0.02111324376199616
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2868.55,569.131,1,5,10101,67,322,101,194.905,115.892,167.275,18.4822,4.18728,3.51658,pale magenta,11,0.02111324376199616
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3706.89,1334.73,1,6,4877,49,76,134,188.747,213.502,122.632,32.5938,26.0818,12.9969,greenish tan,33,0.06333973128598848
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2634.5,2051,1,3,17919,80,72,181,217.361,235.609,143.478,27.0628,21.5971,8.717,light khaki,39,0.07485604606525911
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2623.53,1221.38,1,1,21393,83,70,179,222.175,237.205,151.917,38.3009,29.8417,8.38234,light khaki,39,0.07485604606525911
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3623.91,1350.17,1,6,2781,35,334,120,210.356,130.42,163.66,39.6841,9.05843,5.18014,dull pink,43,0.08253358925143954
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3281.95,1129.21,1,4,12844,66,330,153,222.398,123.375,172.94,36.4821,6.9502,3.86039,dull pink,43,0.08253358925143954
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3244.36,1519.54,1,1,9185,55,326,122,212.106,132.869,177.284,35.7427,5.74157,4.17524,dull pink,43,0.08253358925143954
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3700.6,1961.7,1,1,14338,68,332,134,209.881,110.492,157.042,42.6075,8.97979,6.90318,muted pink,51,0.09788867562380038
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3576.38,766.471,1,3,9777,61,330,127,207.24,111.504,157.776,26.2231,4.64456,6.29297,muted pink,51,0.09788867562380038
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3527.5,1401.5,1,1,5825,43,340,155,225.549,135.775,166.327,33.9876,9.5873,4.37284,pig pink,70,0.1343570057581574
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2899.33,1807.36,1,1,6937,51,338,194,239.668,145.012,179.499,23.9099,4.69634,3.12965,pig pink,70,0.1343570057581574
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3631.41,784.585,1,3,2266,32,10,55,183.448,150.248,143.168,21.3257,38.7001,10.9622,mushroom,97,0.1861804222648752
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2698.5,1828.5,1,4,2980,39,158,123,198.329,235.415,221.413,16.2736,7.90568,9.43615,light grey,111,0.2130518234165067
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2476.72,1539.1,1,1,6649,51,322,92,199.559,137.516,178.264,22.4688,4.86403,3.03565,light mauve,114,0.218809980806142
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2391.66,878.669,1,1,19318,83,322,74,188.637,135.118,170,26.4972,8.08389,4.87566,light mauve,114,0.218809980806142
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2710.65,1482.43,1,1,14681,70,266,64,157.3,135.567,183.776,15.8359,4.49189,3.34665,heather,133,0.255278310940499
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3680,1591.5,1,2,8557,55,76,124,192.639,212.554,133.183,37.7723,31.1311,14.8195,pale olive,147,0.2821497120921305
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3686.09,803.17,1,3,9147,57,74,108,184.72,202.584,127.307,25.4689,20.3832,15.0788,pale olive,147,0.2821497120921305
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2656.07,1902.02,1,1,3356,33,6,31,190.563,175.489,172.666,10.3971,3.99983,3.62625,pinkish grey,174,0.3339731285988484
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3428.5,1415,1,3,6231,46,306,65,179.913,129.074,175.289,17.3666,5.12323,4.36674,dusty lavender,186,0.3570057581573896
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3468.84,1570.62,1,1,4716,40,302,42,172.331,139.116,170.665,15.9062,4.64637,3.84282,dusty lavender,186,0.3570057581573896
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3976.89,1381.28,1,1,5863,44,190,42,114.293,146.835,153.878,5.64438,4.33815,4.19341,bluish grey,206,0.3953934740882917
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2998.69,1794.45,1,1,7853,51,168,114,186.604,229.313,219.7,25.9586,14.8662,12.0994,light blue grey,212,0.4069097888675624
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3083.42,1939.25,1,18,7684,57,92,113,189.432,218.532,161.65,21.3592,19.227,7.89199,light grey green,214,0.4107485604606526
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2920.88,1970.02,1,1,13866,66,116,56,167.657,198.146,166.207,18.5941,16.8385,6.17809,light grey green,214,0.4107485604606526
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2721.12,1740.46,1,2,4792,41,120,57,169.534,201.481,170.068,20.0402,17.1113,6.39293,light grey green,214,0.4107485604606526
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3251.28,2303.62,1,14,7857,62,108,73,167.025,200.513,157.615,17.0091,19.8086,4.36903,light grey green,214,0.4107485604606526
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3585.35,1290.71,1,6,6532,48,188,35,134.881,159.642,163.977,8.07288,6.27711,5.02609,bluey grey,228,0.4376199616122841
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2514.43,986.636,1,1,14130,69,180,38,138.536,169.016,168.514,9.78464,8.80911,5.42557,bluey grey,228,0.4376199616122841
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3379.3,794.1,1,1,17516,75,186,36,128.954,156.901,159.605,14.0863,13.9743,6.87113,bluey grey,228,0.4376199616122841
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3416.66,1499.12,1,3,4706,40,212,49,144.085,160.854,179.524,10.6984,7.42437,3.414,bluey grey,228,0.4376199616122841
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2338.6,1667.02,1,2,10056,57,230,54,136.995,144.096,177.653,16.9966,6.85217,3.25177,bluey grey,228,0.4376199616122841
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2789.19,1877.71,1,4,6892,50,162,123,191.637,232.811,220.914,13.6223,5.70576,6.71651,pale aqua,244,0.4683301343570058
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3661.85,1247.47,1,13,3105,34,220,80,84.5494,111.641,162.544,2.77282,2.94935,2.95211,stormy blue,256,0.491362763915547
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2283.19,1973.52,1,1,15551,75,218,78,95.2073,123.261,170.084,4.67237,5.06632,5.25529,dusty blue,282,0.5412667946257198
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2993.74,2325.17,1,1,13342,67,234,57,129.466,132.84,175.22,16.8919,6.53594,5.16706,blue/grey,351,0.6737044145873321
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3582,1852.5,1,2,4015,36,206,54,125.748,150.92,170.775,8.46202,7.04601,3.4065,blue/grey,351,0.6737044145873321
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3609.5,1480.5,1,1,3776,35,206,58,120.68,149.628,170.751,6.43967,5.49613,3.82426,blue/grey,351,0.6737044145873321
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3632.62,1148.13,1,1,6863,47,244,51,125.611,123.498,166.957,6.4797,3.16019,4.56861,blue/grey,351,0.6737044145873321
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3751,1584,1,2,2986,33,228,32,137.27,141.728,162.881,18.8588,18.5496,11.4158,blue/grey,351,0.6737044145873321
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2458.1,1787.3,1,1,10496,58,212,82,111.342,144.003,181.487,7.24271,7.06599,2.59471,faded blue,362,0.6948176583493282
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2563,1637,1,1,8882,54,212,84,111.62,143.968,182.959,4.842,4.37322,2.40202,faded blue,362,0.6948176583493282
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2988.38,1894.43,1,1,4756,42,214,87,101.639,137.303,179.991,3.02905,4.41153,2.54404,faded blue,362,0.6948176583493282
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3860.28,1150.51,1,2,8383,54,78,105,177.33,199.79,122.634,28.1683,23.7756,12.1332,pale olive green,446,0.8560460652591171
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3000.8,1489.6,1,1,17922,77,210,42,148.231,163.441,177.639,16.2161,12.3761,4.89511,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3474.5,1145,1,1,11879,63,282,21,160.695,150.301,166.402,20.5198,11.5021,5.27791,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3394.25,2212.25,1,14,11602,64,266,20,152.79,146.281,161.864,9.97729,7.11145,5.86602,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2458.11,2072.24,1,3,6720,58,128,11,160.94,168.517,161.867,28.8182,30.8195,15.0172,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3637.66,1024.65,1,1,10330,56,158,33,135.705,163.393,153.133,15.1429,14.0589,6.59963,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3565.91,1952.16,1,7,6098,46,144,51,147.08,183.051,162.226,12.6897,13.0501,4.26717,cool grey,456,0.8752399232245681
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2534.75,1446.25,1,1,3574,34,192,51,138.363,169.304,176.892,13.3956,12.6891,3.52765,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2357.96,1562.42,1,2,7148,49,172,54,139.785,180.25,175.113,12.6262,14.7514,2.80583,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3398.79,1854.44,1,7,6092,45,188,47,133.654,167.003,171.694,9.16662,8.69429,5.27571,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3208.27,1746.89,1,5,5956,54,198,57,130.962,163.466,175.968,10.1817,8.8196,3.77826,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3553.02,1779.54,1,2,6247,46,174,54,132.434,175.288,170.561,8.99182,8.39935,4.01939,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2265.85,1428.45,1,1,10644,61,194,54,125.583,161.131,170.713,9.04482,7.91291,4.17193,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2398.97,1066.14,1,1,13729,68,182,65,128.835,179.476,179.549,8.15822,9.20354,3.47594,bluegrey,488,0.9366602687140115
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3779.82,1111.53,1,2,6900,47,86,86,168.275,194.722,133.684,20.3554,17.3483,9.84874,light moss green,527,1.011516314779271
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2119.26,1514.93,1,1,27456,108,118,48,151.228,183.256,149.573,14.0655,11.9812,7.85817,greenish grey,754,1.44721689059501
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3914.58,1569.3,1,1,8915,56,164,118,160.189,220.092,202.822,29.5321,18.7681,14.421,light teal,759,1.456813819577735
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3163.26,1400.36,1,1,13622,66,174,102,145.227,207.693,202.394,19.0106,18.4582,8.34122,light teal,759,1.456813819577735
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3345.98,1532.51,1,3,6311,47,180,85,128.651,190.863,192.308,9.88726,11.1027,5.18365,pale teal,1045,2.005758157389635
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3746.45,1207.52,1,1,5734,45,170,92,135.856,199.475,189.463,21.5851,24.1972,13.5413,pale teal,1045,2.005758157389635
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3294.62,2073.96,1,18,4811,46,182,84,121.906,185.001,188.162,10.8854,12.4608,4.78661,pale teal,1045,2.005758157389635
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3229.15,1657.05,1,1,5917,45,210,73,121.6,151.731,180.626,9.37492,8.54467,3.24408,greyblue,1356,2.602687140115163
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3629.9,2218.54,1,1,14391,69,58,199,236.792,231.847,109.039,36.7262,34.4658,19.8519,yellowish,1,0.001919385796545105
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3095.87,658.854,1,1,17328,74,330,151,219.224,115.245,168.046,30.3487,5.76764,6.0317,pale magenta,11,0.02111324376199616
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2799.87,2265.45,1,1,14643,71,326,126,209.023,118.664,171.165,50.0173,8.87087,4.60321,pale magenta,11,0.02111324376199616
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2868.55,569.131,1,5,10101,67,322,101,194.905,115.892,167.275,18.4822,4.18728,3.51658,pale magenta,11,0.02111324376199616
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3706.89,1334.73,1,6,4877,49,76,134,188.747,213.502,122.632,32.5938,26.0818,12.9969,greenish tan,33,0.06333973128598848
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2634.5,2051,1,3,17919,80,72,181,217.361,235.609,143.478,27.0628,21.5971,8.717,light khaki,39,0.07485604606525911
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2623.53,1221.38,1,1,21393,83,70,179,222.175,237.205,151.917,38.3009,29.8417,8.38234,light khaki,39,0.07485604606525911
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3623.91,1350.17,1,6,2781,35,334,120,210.356,130.42,163.66,39.6841,9.05843,5.18014,dull pink,43,0.08253358925143954
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3281.95,1129.21,1,4,12844,66,330,153,222.398,123.375,172.94,36.4821,6.9502,3.86039,dull pink,43,0.08253358925143954
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3244.36,1519.54,1,1,9185,55,326,122,212.106,132.869,177.284,35.7427,5.74157,4.17524,dull pink,43,0.08253358925143954
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3700.6,1961.7,1,1,14338,68,332,134,209.881,110.492,157.042,42.6075,8.97979,6.90318,muted pink,51,0.09788867562380038
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3576.38,766.471,1,3,9777,61,330,127,207.24,111.504,157.776,26.2231,4.64456,6.29297,muted pink,51,0.09788867562380038
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3527.5,1401.5,1,1,5825,43,340,155,225.549,135.775,166.327,33.9876,9.5873,4.37284,pig pink,70,0.1343570057581574
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2899.33,1807.36,1,1,6937,51,338,194,239.668,145.012,179.499,23.9099,4.69634,3.12965,pig pink,70,0.1343570057581574
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3631.41,784.585,1,3,2266,32,10,55,183.448,150.248,143.168,21.3257,38.7001,10.9622,mushroom,97,0.1861804222648752
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2698.5,1828.5,1,4,2980,39,158,123,198.329,235.415,221.413,16.2736,7.90568,9.43615,light grey,111,0.2130518234165067
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2476.72,1539.1,1,1,6649,51,322,92,199.559,137.516,178.264,22.4688,4.86403,3.03565,light mauve,114,0.218809980806142
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2391.66,878.669,1,1,19318,83,322,74,188.637,135.118,170,26.4972,8.08389,4.87566,light mauve,114,0.218809980806142
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2710.65,1482.43,1,1,14681,70,266,64,157.3,135.567,183.776,15.8359,4.49189,3.34665,heather,133,0.255278310940499
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3680,1591.5,1,2,8557,55,76,124,192.639,212.554,133.183,37.7723,31.1311,14.8195,pale olive,147,0.2821497120921305
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3686.09,803.17,1,3,9147,57,74,108,184.72,202.584,127.307,25.4689,20.3832,15.0788,pale olive,147,0.2821497120921305
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,2656.07,1902.02,1,1,3356,33,6,31,190.563,175.489,172.666,10.3971,3.99983,3.62625,pinkish grey,174,0.3339731285988484
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3428.5,1415,1,3,6231,46,306,65,179.913,129.074,175.289,17.3666,5.12323,4.36674,dusty lavender,186,0.3570057581573896
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3468.84,1570.62,1,1,4716,40,302,42,172.331,139.116,170.665,15.9062,4.64637,3.84282,dusty lavender,186,0.3570057581573896
yoRjmPxGxFDsLjYZh,photos/1412805195401_6263830.jpg,99000003035555809765,1412804970589,521,1,3976.89,1381.28,1,1,5863,44,190,42,114.293,146.835,153.878,5.64438,4.33815,4.19341,bluish grey,206,0.3953934740882917
